--- !ruby/object:Board
grid:
- - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 1
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 
    revealed: false
    flagged: false
    bomb: true
  - !ruby/object:Tile
    count: 3
    revealed: false
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 2
    revealed: false
    flagged: false
    bomb: false
- - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 1
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 3
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 
    revealed: false
    flagged: false
    bomb: true
  - !ruby/object:Tile
    count: 
    revealed: false
    flagged: false
    bomb: true
- - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 2
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 
    revealed: false
    flagged: false
    bomb: true
  - !ruby/object:Tile
    count: 3
    revealed: false
    flagged: false
    bomb: false
- - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 1
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 1
    revealed: false
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 1
    revealed: false
    flagged: false
    bomb: false
- - !ruby/object:Tile
    count: 1
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 1
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 1
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 1
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 2
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 2
    revealed: false
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 1
    revealed: false
    flagged: false
    bomb: false
- - !ruby/object:Tile
    count: 1
    revealed: false
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 
    revealed: false
    flagged: false
    bomb: true
  - !ruby/object:Tile
    count: 1
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 1
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 
    revealed: false
    flagged: false
    bomb: true
  - !ruby/object:Tile
    count: 
    revealed: false
    flagged: false
    bomb: true
  - !ruby/object:Tile
    count: 2
    revealed: false
    flagged: false
    bomb: false
- - !ruby/object:Tile
    count: 2
    revealed: false
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 2
    revealed: false
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 1
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 1
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 3
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 
    revealed: false
    flagged: false
    bomb: true
  - !ruby/object:Tile
    count: 2
    revealed: false
    flagged: false
    bomb: false
- - !ruby/object:Tile
    count: 
    revealed: false
    flagged: false
    bomb: true
  - !ruby/object:Tile
    count: 2
    revealed: false
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 1
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 1
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 1
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 1
    revealed: true
    flagged: false
    bomb: false
- - !ruby/object:Tile
    count: 2
    revealed: false
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 
    revealed: false
    flagged: false
    bomb: true
  - !ruby/object:Tile
    count: 1
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
  - !ruby/object:Tile
    count: 0
    revealed: true
    flagged: false
    bomb: false
explosion: false
